# view AndroidManifest.xml #generated:54
-keep class org.vamosjuntos.juntos.AboutUsContact { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class org.vamosjuntos.juntos.AboutUsHistory { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class org.vamosjuntos.juntos.AboutUsLike { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class org.vamosjuntos.juntos.AboutUsMission { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class org.vamosjuntos.juntos.AboutUsTab { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class org.vamosjuntos.juntos.AbuseActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class org.vamosjuntos.juntos.AudioRecord { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class org.vamosjuntos.juntos.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class org.vamosjuntos.juntos.ButtonWidget { <init>(...); }

# view res/layout/about_us_contact.xml #generated:14
# view res/layout/about_us_like.xml #generated:72
# view res/layout/calendar.xml #generated:13
# view res/layout/fexplore.xml #generated:14
# view res/layout/home_screen.xml #generated:9
# view res/layout/know_my_rights.xml #generated:45
# view res/layout/report.xml #generated:33
# view res/layout/report_audio.xml #generated:57
# view res/layout/report_camera.xml #generated:15
# view res/layout/report_text.xml #generated:64
# view res/layout/rights.xml #generated:35
# view res/layout/text.xml #generated:37
-keep class org.vamosjuntos.juntos.ButtonbarFragment { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class org.vamosjuntos.juntos.CalendarExplore { <init>(...); }

# view res/layout/about_us_like.xml #generated:7
# view res/layout/dashboard.xml #generated:2
# view res/layout/know_my_rights.xml #generated:7
# view res/layout/report.xml #generated:7
# view res/layout/report_instance_dashboard.xml #generated:2
-keep class org.vamosjuntos.juntos.DashboardLayout { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class org.vamosjuntos.juntos.DisplayEvent { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class org.vamosjuntos.juntos.DocumentAbuse { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class org.vamosjuntos.juntos.Donate { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class org.vamosjuntos.juntos.EventContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class org.vamosjuntos.juntos.FirstLaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:48
-keep class org.vamosjuntos.juntos.Home { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class org.vamosjuntos.juntos.MyCalendar { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class org.vamosjuntos.juntos.NotificationService { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class org.vamosjuntos.juntos.Preference { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class org.vamosjuntos.juntos.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class org.vamosjuntos.juntos.ReportActivity { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class org.vamosjuntos.juntos.ReportInstance { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class org.vamosjuntos.juntos.Rights { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.vamosjuntos.juntos.SettingsFragment { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class org.vamosjuntos.juntos.TextReportActivity { <init>(...); }

# view res/layout/first_launch_userinfo.xml #generated:52
# view res/layout/first_launch_userinfo.xml #generated:71
-keep class org.vamosjuntos.widget.FormEditText { <init>(...); }

# onClick res/layout/report_audio.xml #generated:20
-keepclassmembers class * { *** handlePlayButton(...); }

# onClick res/layout/report_audio.xml #generated:13
-keepclassmembers class * { *** handleRecordButton(...); }

# onClick res/layout/about_us_like.xml #generated:14
-keepclassmembers class * { *** onFacebookClick(...); }

# onClick res/layout/about_us_like.xml #generated:51
-keepclassmembers class * { *** onFlickrClick(...); }

# onClick res/layout/about_us_like.xml #generated:34
-keepclassmembers class * { *** onGplusClick(...); }

# onClick res/layout/know_my_rights.xml #generated:14
-keepclassmembers class * { *** onImmigrantRightsClick(...); }

# onClick res/layout/know_my_rights.xml #generated:38
-keepclassmembers class * { *** onMoreInfoClick(...); }

# onClick res/layout/know_my_rights.xml #generated:30
-keepclassmembers class * { *** onParentRightsClick(...); }

# onClick res/layout/about_us_like.xml #generated:61
-keepclassmembers class * { *** onRssClick(...); }

# onClick res/layout/about_us_like.xml #generated:24
-keepclassmembers class * { *** onTwitterClick(...); }

# onClick res/layout/know_my_rights.xml #generated:22
-keepclassmembers class * { *** onYouthRightsClick(...); }

# onClick res/layout/about_us_like.xml #generated:41
-keepclassmembers class * { *** onYoutubeClick(...); }

# onClick res/layout/report_audio.xml #generated:45
-keepclassmembers class * { *** submitAudio(...); }

# onClick res/layout/report_text.xml #generated:52
-keepclassmembers class * { *** submitReport(...); }

